
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     53c:	f8c4 30b8 	str.w	r3, [r4, #184]	; 0xb8
    size_t gc_pool_block_len = MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB;
     540:	009d      	lsls	r5, r3, #2
    MP_STATE_MEM(gc_pool_end) = end;
     542:	f8c4 60c0 	str.w	r6, [r4, #192]	; 0xc0
    memset(MP_STATE_MEM(gc_alloc_table_start), 0, MP_STATE_MEM(gc_alloc_table_byte_len));
     546:	f01e f88d 	bl	1e664 <memset>
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     54a:	2300      	movs	r3, #0
    MP_STATE_MEM(gc_lock_depth) = 0;
     54c:	f44f 3180 	mov.w	r1, #65536	; 0x10000
    MP_STATE_MEM(gc_alloc_threshold) = (size_t)-1;
     550:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
    DEBUG_printf("GC layout:\n");
     554:	4810      	ldr	r0, [pc, #64]	; (598 <gc_init+0x94>)
    MP_STATE_MEM(gc_lock_depth) = 0;
     556:	f8c4 11c8 	str.w	r1, [r4, #456]	; 0x1c8
    MP_STATE_MEM(gc_alloc_threshold) = (size_t)-1;
     55a:	f8c4 21d0 	str.w	r2, [r4, #464]	; 0x1d0
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     55e:	f8c4 31d4 	str.w	r3, [r4, #468]	; 0x1d4
    MP_STATE_MEM(gc_alloc_amount) = 0;
     562:	f8c4 31cc 	str.w	r3, [r4, #460]	; 0x1cc
    DEBUG_printf("GC layout:\n");
     566:	f01c fb41 	bl	1cbec <DEBUG_printf>
    DEBUG_printf("  alloc table at %p, length " UINT_FMT " bytes, " UINT_FMT " blocks\n", MP_STATE_MEM(gc_alloc_table_start), MP_STATE_MEM(gc_alloc_table_byte_len), MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     56a:	f8d4 20b8 	ldr.w	r2, [r4, #184]	; 0xb8
     56e:	f8d4 10b4 	ldr.w	r1, [r4, #180]	; 0xb4
     572:	480a      	ldr	r0, [pc, #40]	; (59c <gc_init+0x98>)
     574:	0093      	lsls	r3, r2, #2
     576:	f01c fb39 	bl	1cbec <DEBUG_printf>
    DEBUG_printf("  pool at %p, length " UINT_FMT " bytes, " UINT_FMT " blocks\n", MP_STATE_MEM(gc_pool_start), gc_pool_block_len * BYTES_PER_BLOCK, gc_pool_block_len);
     57a:	462b      	mov	r3, r5
     57c:	4642      	mov	r2, r8
     57e:	f8d4 10bc 	ldr.w	r1, [r4, #188]	; 0xbc
     582:	4807      	ldr	r0, [pc, #28]	; (5a0 <gc_init+0x9c>)
}
     584:	e8bd 41f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
    DEBUG_printf("  pool at %p, length " UINT_FMT " bytes, " UINT_FMT " blocks\n", MP_STATE_MEM(gc_pool_start), gc_pool_block_len * BYTES_PER_BLOCK, gc_pool_block_len);
     588:	f01c bb30 	b.w	1cbec <DEBUG_printf>
     58c:	0001f738 	.word	0x0001f738
     590:	20001248 	.word	0x20001248
     594:	fc0fc0fd 	.word	0xfc0fc0fd
     598:	0001f764 	.word	0x0001f764
     59c:	0001f770 	.word	0x0001f770
     5a0:	0001f7a4 	.word	0x0001f7a4

000005a4 <gc_lock>:
    MP_STATE_MEM(gc_lock_depth)++;
     5a4:	4a03      	ldr	r2, [pc, #12]	; (5b4 <gc_lock+0x10>)
     5a6:	f8b2 31c8 	ldrh.w	r3, [r2, #456]	; 0x1c8
     5aa:	3301      	adds	r3, #1
     5ac:	f8a2 31c8 	strh.w	r3, [r2, #456]	; 0x1c8
     5b0:	4770      	bx	lr
     5b2:	bf00      	nop
     5b4:	20001248 	.word	0x20001248

000005b8 <gc_unlock>:
    MP_STATE_MEM(gc_lock_depth)--;
     5b8:	4a03      	ldr	r2, [pc, #12]	; (5c8 <gc_unlock+0x10>)
     5ba:	f8b2 31c8 	ldrh.w	r3, [r2, #456]	; 0x1c8
     5be:	3b01      	subs	r3, #1
     5c0:	f8a2 31c8 	strh.w	r3, [r2, #456]	; 0x1c8
     5c4:	4770      	bx	lr
     5c6:	bf00      	nop
     5c8:	20001248 	.word	0x20001248

000005cc <gc_is_locked>:
    return MP_STATE_MEM(gc_lock_depth) != 0;
     5cc:	4b03      	ldr	r3, [pc, #12]	; (5dc <gc_is_locked+0x10>)
     5ce:	f8b3 01c8 	ldrh.w	r0, [r3, #456]	; 0x1c8
}
     5d2:	3000      	adds	r0, #0
     5d4:	bf18      	it	ne
     5d6:	2001      	movne	r0, #1
     5d8:	4770      	bx	lr
     5da:	bf00      	nop
     5dc:	20001248 	.word	0x20001248

000005e0 <gc_collect_start>:
                break;
        }
    }
}

void gc_collect_start(void) {
     5e0:	e92d 4ff8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, lr}
    GC_ENTER();
    MP_STATE_MEM(gc_lock_depth)++;
     5e4:	4b22      	ldr	r3, [pc, #136]	; (670 <gc_collect_start+0x90>)
        void *ptr = ptrs[i];
        if (VERIFY_PTR(ptr)) {
            size_t block = BLOCK_FROM_PTR(ptr);
            if (ATB_GET_KIND(block) == AT_HEAD) {
                // An unmarked head: mark it, and mark all its children
                TRACE_MARK(block, ptr);
     5e6:	f8df a08c 	ldr.w	sl, [pc, #140]	; 674 <gc_collect_start+0x94>
    MP_STATE_MEM(gc_lock_depth)++;
     5ea:	f8b3 21c8 	ldrh.w	r2, [r3, #456]	; 0x1c8
    MP_STATE_MEM(gc_alloc_amount) = 0;
     5ee:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_lock_depth)++;
     5f0:	3201      	adds	r2, #1
     5f2:	461e      	mov	r6, r3
     5f4:	f8a3 21c8 	strh.w	r2, [r3, #456]	; 0x1c8
     5f8:	461c      	mov	r4, r3
     5fa:	f103 07a0 	add.w	r7, r3, #160	; 0xa0
    MP_STATE_MEM(gc_alloc_amount) = 0;
     5fe:	f8c3 11cc 	str.w	r1, [r3, #460]	; 0x1cc
    MP_STATE_MEM(gc_stack_overflow) = 0;
     602:	f8c3 10c4 	str.w	r1, [r3, #196]	; 0xc4
                ATB_HEAD_TO_MARK(block);
     606:	f04f 0903 	mov.w	r9, #3
        void *ptr = ptrs[i];
     60a:	f854 1f04 	ldr.w	r1, [r4, #4]!
        if (VERIFY_PTR(ptr)) {
     60e:	070b      	lsls	r3, r1, #28
     610:	d119      	bne.n	646 <gc_collect_start+0x66>
     612:	f8d6 30bc 	ldr.w	r3, [r6, #188]	; 0xbc
     616:	4299      	cmp	r1, r3
     618:	d315      	bcc.n	646 <gc_collect_start+0x66>
            size_t block = BLOCK_FROM_PTR(ptr);
     61a:	1acb      	subs	r3, r1, r3
     61c:	091d      	lsrs	r5, r3, #4
            if (ATB_GET_KIND(block) == AT_HEAD) {
     61e:	ea4f 1b93 	mov.w	fp, r3, lsr #6
        if (VERIFY_PTR(ptr)) {
     622:	f8d6 30c0 	ldr.w	r3, [r6, #192]	; 0xc0
            if (ATB_GET_KIND(block) == AT_HEAD) {
     626:	f005 0803 	and.w	r8, r5, #3
        if (VERIFY_PTR(ptr)) {
     62a:	4299      	cmp	r1, r3
            if (ATB_GET_KIND(block) == AT_HEAD) {
     62c:	ea4f 0848 	mov.w	r8, r8, lsl #1
        if (VERIFY_PTR(ptr)) {
     630:	d209      	bcs.n	646 <gc_collect_start+0x66>
            if (ATB_GET_KIND(block) == AT_HEAD) {
     632:	f8d6 30b4 	ldr.w	r3, [r6, #180]	; 0xb4
     636:	f813 300b 	ldrb.w	r3, [r3, fp]
     63a:	fa43 f308 	asr.w	r3, r3, r8
     63e:	f003 0303 	and.w	r3, r3, #3
     642:	2b01      	cmp	r3, #1
     644:	d003      	beq.n	64e <gc_collect_start+0x6e>
    for (size_t i = 0; i < len; i++) {
     646:	42a7      	cmp	r7, r4
     648:	d1df      	bne.n	60a <gc_collect_start+0x2a>
}
     64a:	e8bd 8ff8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, sl, fp, pc}
                TRACE_MARK(block, ptr);
     64e:	4650      	mov	r0, sl
     650:	f01c facc 	bl	1cbec <DEBUG_printf>
                ATB_HEAD_TO_MARK(block);
     654:	f8d6 20b4 	ldr.w	r2, [r6, #180]	; 0xb4
     658:	f812 300b 	ldrb.w	r3, [r2, fp]
     65c:	fa09 f808 	lsl.w	r8, r9, r8
     660:	ea43 0808 	orr.w	r8, r3, r8
                gc_mark_subtree(block);
     664:	4628      	mov	r0, r5
                ATB_HEAD_TO_MARK(block);
     666:	f802 800b 	strb.w	r8, [r2, fp]
                gc_mark_subtree(block);
     66a:	f7ff fee7 	bl	43c <gc_mark_subtree>
     66e:	e7ea      	b.n	646 <gc_collect_start+0x66>
     670:	20001248 	.word	0x20001248
     674:	0001f728 	.word	0x0001f728

00000678 <gc_collect_root>:
    for (size_t i = 0; i < len; i++) {
     678:	2900      	cmp	r1, #0
     67a:	d041      	beq.n	700 <gc_collect_root+0x88>
void gc_collect_root(void **ptrs, size_t len) {
     67c:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
        if (VERIFY_PTR(ptr)) {
     680:	f8df 8080 	ldr.w	r8, [pc, #128]	; 704 <gc_collect_root+0x8c>
                TRACE_MARK(block, ptr);
     684:	f8df a080 	ldr.w	sl, [pc, #128]	; 708 <gc_collect_root+0x90>
void gc_collect_root(void **ptrs, size_t len) {
     688:	b083      	sub	sp, #12
     68a:	460f      	mov	r7, r1
     68c:	1f06      	subs	r6, r0, #4
    for (size_t i = 0; i < len; i++) {
     68e:	2400      	movs	r4, #0
                ATB_HEAD_TO_MARK(block);
     690:	f04f 0903 	mov.w	r9, #3
        void *ptr = ptrs[i];
     694:	f856 1f04 	ldr.w	r1, [r6, #4]!
        if (VERIFY_PTR(ptr)) {
     698:	070b      	lsls	r3, r1, #28
    for (size_t i = 0; i < len; i++) {
     69a:	f104 0401 	add.w	r4, r4, #1
        if (VERIFY_PTR(ptr)) {
     69e:	d118      	bne.n	6d2 <gc_collect_root+0x5a>
     6a0:	f8d8 30bc 	ldr.w	r3, [r8, #188]	; 0xbc
     6a4:	4299      	cmp	r1, r3
     6a6:	d314      	bcc.n	6d2 <gc_collect_root+0x5a>
            size_t block = BLOCK_FROM_PTR(ptr);
     6a8:	1acb      	subs	r3, r1, r3
        if (VERIFY_PTR(ptr)) {
     6aa:	f8d8 20c0 	ldr.w	r2, [r8, #192]	; 0xc0
            size_t block = BLOCK_FROM_PTR(ptr);
     6ae:	091d      	lsrs	r5, r3, #4
            if (ATB_GET_KIND(block) == AT_HEAD) {
     6b0:	ea4f 1b93 	mov.w	fp, r3, lsr #6
        if (VERIFY_PTR(ptr)) {
     6b4:	4291      	cmp	r1, r2
            if (ATB_GET_KIND(block) == AT_HEAD) {
     6b6:	f005 0303 	and.w	r3, r5, #3
     6ba:	ea4f 0343 	mov.w	r3, r3, lsl #1
        if (VERIFY_PTR(ptr)) {
     6be:	d208      	bcs.n	6d2 <gc_collect_root+0x5a>
            if (ATB_GET_KIND(block) == AT_HEAD) {
     6c0:	f8d8 20b4 	ldr.w	r2, [r8, #180]	; 0xb4
     6c4:	f812 200b 	ldrb.w	r2, [r2, fp]
     6c8:	411a      	asrs	r2, r3
     6ca:	f002 0203 	and.w	r2, r2, #3
     6ce:	2a01      	cmp	r2, #1
     6d0:	d004      	beq.n	6dc <gc_collect_root+0x64>
    for (size_t i = 0; i < len; i++) {
     6d2:	42a7      	cmp	r7, r4
     6d4:	d1de      	bne.n	694 <gc_collect_root+0x1c>
            }
        }
    }
}
     6d6:	b003      	add	sp, #12
     6d8:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
                TRACE_MARK(block, ptr);
     6dc:	4650      	mov	r0, sl
     6de:	9301      	str	r3, [sp, #4]
     6e0:	f01c fa84 	bl	1cbec <DEBUG_printf>
                ATB_HEAD_TO_MARK(block);
     6e4:	f8d8 10b4 	ldr.w	r1, [r8, #180]	; 0xb4
     6e8:	9b01      	ldr	r3, [sp, #4]
     6ea:	f811 200b 	ldrb.w	r2, [r1, fp]
     6ee:	fa09 f303 	lsl.w	r3, r9, r3
     6f2:	4313      	orrs	r3, r2
                gc_mark_subtree(block);
     6f4:	4628      	mov	r0, r5
                ATB_HEAD_TO_MARK(block);
     6f6:	f801 300b 	strb.w	r3, [r1, fp]
                gc_mark_subtree(block);
     6fa:	f7ff fe9f 	bl	43c <gc_mark_subtree>
     6fe:	e7e8      	b.n	6d2 <gc_collect_root+0x5a>
     700:	4770      	bx	lr
     702:	bf00      	nop
     704:	20001248 	.word	0x20001248
     708:	0001f728 	.word	0x0001f728

0000070c <gc_collect_end>:

void gc_collect_end(void) {
     70c:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
     710:	4e3e      	ldr	r6, [pc, #248]	; (80c <gc_collect_end+0x100>)
     712:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
     716:	f8d6 10c4 	ldr.w	r1, [r6, #196]	; 0xc4
     71a:	0080      	lsls	r0, r0, #2
        MP_STATE_MEM(gc_stack_overflow) = 0;
     71c:	2500      	movs	r5, #0
    while (MP_STATE_MEM(gc_stack_overflow)) {
     71e:	b311      	cbz	r1, 766 <gc_collect_end+0x5a>
        MP_STATE_MEM(gc_stack_overflow) = 0;
     720:	f8c6 50c4 	str.w	r5, [r6, #196]	; 0xc4
        for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     724:	2800      	cmp	r0, #0
     726:	d04d      	beq.n	7c4 <gc_collect_end+0xb8>
     728:	2400      	movs	r4, #0
     72a:	e002      	b.n	732 <gc_collect_end+0x26>
     72c:	3401      	adds	r4, #1
     72e:	4284      	cmp	r4, r0
     730:	d215      	bcs.n	75e <gc_collect_end+0x52>
            if (ATB_GET_KIND(block) == AT_MARK) {
     732:	08a2      	lsrs	r2, r4, #2
     734:	f8d6 10b4 	ldr.w	r1, [r6, #180]	; 0xb4
     738:	f004 0303 	and.w	r3, r4, #3
     73c:	5c8a      	ldrb	r2, [r1, r2]
     73e:	005b      	lsls	r3, r3, #1
     740:	fa42 f303 	asr.w	r3, r2, r3
     744:	f003 0303 	and.w	r3, r3, #3
     748:	2b03      	cmp	r3, #3
     74a:	d1ef      	bne.n	72c <gc_collect_end+0x20>
                gc_mark_subtree(block);
     74c:	4620      	mov	r0, r4
     74e:	f7ff fe75 	bl	43c <gc_mark_subtree>
     752:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
        for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     756:	3401      	adds	r4, #1
     758:	0080      	lsls	r0, r0, #2
     75a:	4284      	cmp	r4, r0
     75c:	d3e9      	bcc.n	732 <gc_collect_end+0x26>
     75e:	f8d6 10c4 	ldr.w	r1, [r6, #196]	; 0xc4
    while (MP_STATE_MEM(gc_stack_overflow)) {
     762:	2900      	cmp	r1, #0
     764:	d1dc      	bne.n	720 <gc_collect_end+0x14>
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     766:	b368      	cbz	r0, 7c4 <gc_collect_end+0xb8>
                DEBUG_printf("gc_sweep(%p)\n", PTR_FROM_BLOCK(block));
     768:	4f29      	ldr	r7, [pc, #164]	; (810 <gc_collect_end+0x104>)
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     76a:	4688      	mov	r8, r1
                    ATB_ANY_TO_FREE(block);
     76c:	2503      	movs	r5, #3
     76e:	e007      	b.n	780 <gc_collect_end+0x74>
        switch (ATB_GET_KIND(block)) {
     770:	2b03      	cmp	r3, #3
     772:	d03f      	beq.n	7f4 <gc_collect_end+0xe8>
     774:	2b01      	cmp	r3, #1
     776:	d02f      	beq.n	7d8 <gc_collect_end+0xcc>
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     778:	f108 0801 	add.w	r8, r8, #1
     77c:	4580      	cmp	r8, r0
     77e:	d221      	bcs.n	7c4 <gc_collect_end+0xb8>
        switch (ATB_GET_KIND(block)) {
     780:	ea4f 0998 	mov.w	r9, r8, lsr #2
     784:	f8d6 20b4 	ldr.w	r2, [r6, #180]	; 0xb4
     788:	f008 0403 	and.w	r4, r8, #3
     78c:	f812 e009 	ldrb.w	lr, [r2, r9]
     790:	0064      	lsls	r4, r4, #1
     792:	fa4e f304 	asr.w	r3, lr, r4
     796:	f003 0303 	and.w	r3, r3, #3
     79a:	2b02      	cmp	r3, #2
     79c:	eb02 0c09 	add.w	ip, r2, r9
     7a0:	d1e6      	bne.n	770 <gc_collect_end+0x64>
                if (free_tail) {
     7a2:	2900      	cmp	r1, #0
     7a4:	d0e8      	beq.n	778 <gc_collect_end+0x6c>
                    ATB_ANY_TO_FREE(block);
     7a6:	fa05 f404 	lsl.w	r4, r5, r4
     7aa:	ea2e 0e04 	bic.w	lr, lr, r4
     7ae:	f88c e000 	strb.w	lr, [ip]
     7b2:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     7b6:	f108 0801 	add.w	r8, r8, #1
     7ba:	0080      	lsls	r0, r0, #2
     7bc:	4580      	cmp	r8, r0
                    ATB_ANY_TO_FREE(block);
     7be:	f04f 0101 	mov.w	r1, #1
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     7c2:	d3dd      	bcc.n	780 <gc_collect_end+0x74>
    gc_deal_with_stack_overflow();
    gc_sweep();
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
    MP_STATE_MEM(gc_lock_depth)--;
     7c4:	f8b6 31c8 	ldrh.w	r3, [r6, #456]	; 0x1c8
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     7c8:	2200      	movs	r2, #0
    MP_STATE_MEM(gc_lock_depth)--;
     7ca:	3b01      	subs	r3, #1
     7cc:	f8a6 31c8 	strh.w	r3, [r6, #456]	; 0x1c8
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     7d0:	f8c6 21d4 	str.w	r2, [r6, #468]	; 0x1d4
    GC_EXIT();
}
     7d4:	e8bd 83f8 	ldmia.w	sp!, {r3, r4, r5, r6, r7, r8, r9, pc}
                DEBUG_printf("gc_sweep(%p)\n", PTR_FROM_BLOCK(block));
     7d8:	f8d6 10bc 	ldr.w	r1, [r6, #188]	; 0xbc
     7dc:	4638      	mov	r0, r7
     7de:	eb01 1108 	add.w	r1, r1, r8, lsl #4
     7e2:	f01c fa03 	bl	1cbec <DEBUG_printf>
     7e6:	f8d6 30b4 	ldr.w	r3, [r6, #180]	; 0xb4
     7ea:	eb03 0c09 	add.w	ip, r3, r9
     7ee:	f813 e009 	ldrb.w	lr, [r3, r9]
     7f2:	e7d8      	b.n	7a6 <gc_collect_end+0x9a>
                ATB_MARK_TO_HEAD(block);
     7f4:	2302      	movs	r3, #2
     7f6:	fa03 f404 	lsl.w	r4, r3, r4
     7fa:	ea2e 0e04 	bic.w	lr, lr, r4
     7fe:	f802 e009 	strb.w	lr, [r2, r9]
     802:	f8d6 00b8 	ldr.w	r0, [r6, #184]	; 0xb8
                free_tail = 0;
     806:	2100      	movs	r1, #0
     808:	4098      	lsls	r0, r3
     80a:	e7b5      	b.n	778 <gc_collect_end+0x6c>
     80c:	20001248 	.word	0x20001248
     810:	0001f7d0 	.word	0x0001f7d0

00000814 <gc_sweep_all>:

void gc_sweep_all(void) {
    GC_ENTER();
    MP_STATE_MEM(gc_lock_depth)++;
     814:	4b05      	ldr	r3, [pc, #20]	; (82c <gc_sweep_all+0x18>)
     816:	f8b3 21c8 	ldrh.w	r2, [r3, #456]	; 0x1c8
    MP_STATE_MEM(gc_stack_overflow) = 0;
     81a:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_lock_depth)++;
     81c:	3201      	adds	r2, #1
     81e:	f8a3 21c8 	strh.w	r2, [r3, #456]	; 0x1c8
    MP_STATE_MEM(gc_stack_overflow) = 0;
     822:	f8c3 10c4 	str.w	r1, [r3, #196]	; 0xc4
    gc_collect_end();
     826:	f7ff bf71 	b.w	70c <gc_collect_end>
     82a:	bf00      	nop
     82c:	20001248 	.word	0x20001248

00000830 <gc_info>:
}

void gc_info(gc_info_t *info) {
    GC_ENTER();
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     830:	4b3d      	ldr	r3, [pc, #244]	; (928 <gc_info+0xf8>)
     832:	f8d3 10bc 	ldr.w	r1, [r3, #188]	; 0xbc
     836:	f8d3 20c0 	ldr.w	r2, [r3, #192]	; 0xc0
void gc_info(gc_info_t *info) {
     83a:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
                // shouldn't happen
                break;
        }

        block++;
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     83e:	f8d3 60b8 	ldr.w	r6, [r3, #184]	; 0xb8
     842:	f8d3 70b4 	ldr.w	r7, [r3, #180]	; 0xb4
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     846:	1a52      	subs	r2, r2, r1
    info->used = 0;
     848:	2300      	movs	r3, #0
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     84a:	6002      	str	r2, [r0, #0]
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     84c:	461d      	mov	r5, r3
     84e:	00b6      	lsls	r6, r6, #2
    info->used = 0;
     850:	6043      	str	r3, [r0, #4]
    info->free = 0;
     852:	6083      	str	r3, [r0, #8]
    info->max_free = 0;
     854:	60c3      	str	r3, [r0, #12]
    info->num_1block = 0;
     856:	6103      	str	r3, [r0, #16]
    info->num_2block = 0;
     858:	6143      	str	r3, [r0, #20]
    info->max_block = 0;
     85a:	6183      	str	r3, [r0, #24]
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     85c:	469c      	mov	ip, r3
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     85e:	469e      	mov	lr, r3
     860:	461c      	mov	r4, r3
     862:	461a      	mov	r2, r3
     864:	4699      	mov	r9, r3
     866:	4619      	mov	r1, r3
     868:	4698      	mov	r8, r3
        size_t kind = ATB_GET_KIND(block);
     86a:	f817 3009 	ldrb.w	r3, [r7, r9]
     86e:	0049      	lsls	r1, r1, #1
     870:	410b      	asrs	r3, r1
     872:	f003 0303 	and.w	r3, r3, #3
        switch (kind) {
     876:	2b01      	cmp	r3, #1
     878:	d030      	beq.n	8dc <gc_info+0xac>
     87a:	d327      	bcc.n	8cc <gc_info+0x9c>
     87c:	2b02      	cmp	r3, #2
     87e:	d102      	bne.n	886 <gc_info+0x56>
                info->used += 1;
     880:	3501      	adds	r5, #1
     882:	6045      	str	r5, [r0, #4]
                len += 1;
     884:	3401      	adds	r4, #1
        block++;
     886:	3201      	adds	r2, #1
        // Get next block type if possible
        if (!finish) {
     888:	42b2      	cmp	r2, r6
     88a:	d00e      	beq.n	8aa <gc_info+0x7a>
            kind = ATB_GET_KIND(block);
     88c:	ea4f 0992 	mov.w	r9, r2, lsr #2
     890:	f002 0103 	and.w	r1, r2, #3
     894:	f817 3009 	ldrb.w	r3, [r7, r9]
     898:	ea4f 0a41 	mov.w	sl, r1, lsl #1
     89c:	fa43 f30a 	asr.w	r3, r3, sl
        }

        if (finish || kind == AT_FREE || kind == AT_HEAD) {
     8a0:	f013 0303 	ands.w	r3, r3, #3
     8a4:	d001      	beq.n	8aa <gc_info+0x7a>
     8a6:	2b01      	cmp	r3, #1
     8a8:	d1df      	bne.n	86a <gc_info+0x3a>
            if (len == 1) {
     8aa:	2c01      	cmp	r4, #1
     8ac:	d01a      	beq.n	8e4 <gc_info+0xb4>
                info->num_1block += 1;
            } else if (len == 2) {
     8ae:	2c02      	cmp	r4, #2
     8b0:	d02b      	beq.n	90a <gc_info+0xda>
                info->num_2block += 1;
            }
            if (len > info->max_block) {
     8b2:	6981      	ldr	r1, [r0, #24]
     8b4:	428c      	cmp	r4, r1
                info->max_block = len;
     8b6:	bf88      	it	hi
     8b8:	6184      	strhi	r4, [r0, #24]
            }
            if (finish || kind == AT_HEAD) {
     8ba:	42b2      	cmp	r2, r6
     8bc:	d01b      	beq.n	8f6 <gc_info+0xc6>
     8be:	2b01      	cmp	r3, #1
     8c0:	d027      	beq.n	912 <gc_info+0xe2>
     8c2:	ea4f 0992 	mov.w	r9, r2, lsr #2
     8c6:	f002 0103 	and.w	r1, r2, #3
     8ca:	e7ce      	b.n	86a <gc_info+0x3a>
                info->free += 1;
     8cc:	f10c 0c01 	add.w	ip, ip, #1
     8d0:	f8c0 c008 	str.w	ip, [r0, #8]
                len_free += 1;
     8d4:	f10e 0e01 	add.w	lr, lr, #1
                len = 0;
     8d8:	461c      	mov	r4, r3
                break;
     8da:	e7d4      	b.n	886 <gc_info+0x56>
                info->used += 1;
     8dc:	3501      	adds	r5, #1
     8de:	6045      	str	r5, [r0, #4]
                len = 1;
     8e0:	461c      	mov	r4, r3
                break;
     8e2:	e7d0      	b.n	886 <gc_info+0x56>
                info->num_1block += 1;
     8e4:	6901      	ldr	r1, [r0, #16]
     8e6:	3101      	adds	r1, #1
     8e8:	6101      	str	r1, [r0, #16]
            if (len > info->max_block) {
     8ea:	6981      	ldr	r1, [r0, #24]
     8ec:	428c      	cmp	r4, r1
                info->max_block = len;
     8ee:	bf88      	it	hi
     8f0:	6184      	strhi	r4, [r0, #24]
            if (finish || kind == AT_HEAD) {
     8f2:	42b2      	cmp	r2, r6
     8f4:	d1e3      	bne.n	8be <gc_info+0x8e>
                if (len_free > info->max_free) {
     8f6:	45c6      	cmp	lr, r8
     8f8:	d90e      	bls.n	918 <gc_info+0xe8>
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     8fa:	42b2      	cmp	r2, r6
                    info->max_free = len_free;
     8fc:	f8c0 e00c 	str.w	lr, [r0, #12]
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     900:	d00a      	beq.n	918 <gc_info+0xe8>
     902:	46f0      	mov	r8, lr
                }
                len_free = 0;
     904:	f04f 0e00 	mov.w	lr, #0
     908:	e7db      	b.n	8c2 <gc_info+0x92>
                info->num_2block += 1;
     90a:	6941      	ldr	r1, [r0, #20]
     90c:	3101      	adds	r1, #1
     90e:	6141      	str	r1, [r0, #20]
