
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
     544:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     546:	4a0f      	ldr	r2, [pc, #60]	; (584 <gc_init+0x40>)
     548:	4c0f      	ldr	r4, [pc, #60]	; (588 <gc_init+0x44>)
    end = (void*)((uintptr_t)end & (~(BYTES_PER_BLOCK - 1)));
     54a:	f021 050f 	bic.w	r5, r1, #15
    size_t total_byte_len = (byte*)end - (byte*)start;
     54e:	1a2b      	subs	r3, r5, r0
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     550:	fba2 2303 	umull	r2, r3, r2, r3
     554:	099b      	lsrs	r3, r3, #6
    MP_STATE_MEM(gc_pool_start) = (byte*)end - gc_pool_block_len * BYTES_PER_BLOCK;
     556:	eba5 1783 	sub.w	r7, r5, r3, lsl #6
    memset(MP_STATE_MEM(gc_alloc_table_start), 0, MP_STATE_MEM(gc_alloc_table_byte_len));
     55a:	461a      	mov	r2, r3
     55c:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_alloc_table_byte_len) = total_byte_len / (1 + BITS_PER_BYTE / 2 * BYTES_PER_BLOCK);
     55e:	f8c4 30a0 	str.w	r3, [r4, #160]	; 0xa0
    MP_STATE_MEM(gc_alloc_table_start) = (byte*)start;
     562:	f8c4 009c 	str.w	r0, [r4, #156]	; 0x9c
    MP_STATE_MEM(gc_pool_end) = end;
     566:	f8c4 50a8 	str.w	r5, [r4, #168]	; 0xa8
    MP_STATE_MEM(gc_pool_start) = (byte*)end - gc_pool_block_len * BYTES_PER_BLOCK;
     56a:	f8c4 70a4 	str.w	r7, [r4, #164]	; 0xa4
    memset(MP_STATE_MEM(gc_alloc_table_start), 0, MP_STATE_MEM(gc_alloc_table_byte_len));
     56e:	f01b fbc9 	bl	1bd04 <memset>
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     572:	2200      	movs	r2, #0
    MP_STATE_MEM(gc_lock_depth) = 0;
     574:	f44f 3380 	mov.w	r3, #65536	; 0x10000
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     578:	f8c4 21b4 	str.w	r2, [r4, #436]	; 0x1b4
    MP_STATE_MEM(gc_lock_depth) = 0;
     57c:	f8c4 31b0 	str.w	r3, [r4, #432]	; 0x1b0
     580:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
     582:	bf00      	nop
     584:	fc0fc0fd 	.word	0xfc0fc0fd
     588:	20000a2c 	.word	0x20000a2c

0000058c <gc_lock>:
    MP_STATE_MEM(gc_lock_depth)++;
     58c:	4a03      	ldr	r2, [pc, #12]	; (59c <gc_lock+0x10>)
     58e:	f8b2 31b0 	ldrh.w	r3, [r2, #432]	; 0x1b0
     592:	3301      	adds	r3, #1
     594:	f8a2 31b0 	strh.w	r3, [r2, #432]	; 0x1b0
     598:	4770      	bx	lr
     59a:	bf00      	nop
     59c:	20000a2c 	.word	0x20000a2c

000005a0 <gc_unlock>:
    MP_STATE_MEM(gc_lock_depth)--;
     5a0:	4a03      	ldr	r2, [pc, #12]	; (5b0 <gc_unlock+0x10>)
     5a2:	f8b2 31b0 	ldrh.w	r3, [r2, #432]	; 0x1b0
     5a6:	3b01      	subs	r3, #1
     5a8:	f8a2 31b0 	strh.w	r3, [r2, #432]	; 0x1b0
     5ac:	4770      	bx	lr
     5ae:	bf00      	nop
     5b0:	20000a2c 	.word	0x20000a2c

000005b4 <gc_is_locked>:
    return MP_STATE_MEM(gc_lock_depth) != 0;
     5b4:	4b03      	ldr	r3, [pc, #12]	; (5c4 <gc_is_locked+0x10>)
     5b6:	f8b3 01b0 	ldrh.w	r0, [r3, #432]	; 0x1b0
}
     5ba:	3000      	adds	r0, #0
     5bc:	bf18      	it	ne
     5be:	2001      	movne	r0, #1
     5c0:	4770      	bx	lr
     5c2:	bf00      	nop
     5c4:	20000a2c 	.word	0x20000a2c

000005c8 <gc_collect_start>:
void gc_collect_start(void) {
     5c8:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    MP_STATE_MEM(gc_lock_depth)++;
     5ca:	4b1c      	ldr	r3, [pc, #112]	; (63c <gc_collect_start+0x74>)
     5cc:	f8b3 21b0 	ldrh.w	r2, [r3, #432]	; 0x1b0
    MP_STATE_MEM(gc_stack_overflow) = 0;
     5d0:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_lock_depth)++;
     5d2:	3201      	adds	r2, #1
     5d4:	461d      	mov	r5, r3
     5d6:	f8a3 21b0 	strh.w	r2, [r3, #432]	; 0x1b0
    MP_STATE_MEM(gc_stack_overflow) = 0;
     5da:	f8c3 10ac 	str.w	r1, [r3, #172]	; 0xac
     5de:	461c      	mov	r4, r3
     5e0:	f103 0688 	add.w	r6, r3, #136	; 0x88
                ATB_HEAD_TO_MARK(block);
     5e4:	2703      	movs	r7, #3
        void *ptr = ptrs[i];
     5e6:	f854 3f04 	ldr.w	r3, [r4, #4]!
        if (VERIFY_PTR(ptr)) {
     5ea:	071a      	lsls	r2, r3, #28
     5ec:	d119      	bne.n	622 <gc_collect_start+0x5a>
     5ee:	f8d5 00a4 	ldr.w	r0, [r5, #164]	; 0xa4
     5f2:	4283      	cmp	r3, r0
     5f4:	d315      	bcc.n	622 <gc_collect_start+0x5a>
            size_t block = BLOCK_FROM_PTR(ptr);
     5f6:	1a18      	subs	r0, r3, r0
        if (VERIFY_PTR(ptr)) {
     5f8:	f8d5 10a8 	ldr.w	r1, [r5, #168]	; 0xa8
            if (ATB_GET_KIND(block) == AT_HEAD) {
     5fc:	ea4f 1e90 	mov.w	lr, r0, lsr #6
            size_t block = BLOCK_FROM_PTR(ptr);
     600:	0900      	lsrs	r0, r0, #4
            if (ATB_GET_KIND(block) == AT_HEAD) {
     602:	f000 0203 	and.w	r2, r0, #3
        if (VERIFY_PTR(ptr)) {
     606:	428b      	cmp	r3, r1
            if (ATB_GET_KIND(block) == AT_HEAD) {
     608:	ea4f 0242 	mov.w	r2, r2, lsl #1
        if (VERIFY_PTR(ptr)) {
     60c:	d209      	bcs.n	622 <gc_collect_start+0x5a>
            if (ATB_GET_KIND(block) == AT_HEAD) {
     60e:	f8d5 109c 	ldr.w	r1, [r5, #156]	; 0x9c
     612:	f811 c00e 	ldrb.w	ip, [r1, lr]
     616:	fa4c f302 	asr.w	r3, ip, r2
     61a:	f003 0303 	and.w	r3, r3, #3
     61e:	2b01      	cmp	r3, #1
     620:	d002      	beq.n	628 <gc_collect_start+0x60>
    for (size_t i = 0; i < len; i++) {
     622:	42a6      	cmp	r6, r4
     624:	d1df      	bne.n	5e6 <gc_collect_start+0x1e>
}
     626:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
                ATB_HEAD_TO_MARK(block);
     628:	fa07 f202 	lsl.w	r2, r7, r2
     62c:	ea42 030c 	orr.w	r3, r2, ip
     630:	f801 300e 	strb.w	r3, [r1, lr]
                gc_mark_subtree(block);
     634:	f7ff fedc 	bl	3f0 <gc_mark_subtree>
     638:	e7f3      	b.n	622 <gc_collect_start+0x5a>
     63a:	bf00      	nop
     63c:	20000a2c 	.word	0x20000a2c

00000640 <gc_collect_root>:
    for (size_t i = 0; i < len; i++) {
     640:	b3a1      	cbz	r1, 6ac <gc_collect_root+0x6c>
void gc_collect_root(void **ptrs, size_t len) {
     642:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
        if (VERIFY_PTR(ptr)) {
     646:	4f1a      	ldr	r7, [pc, #104]	; (6b0 <gc_collect_root+0x70>)
     648:	460e      	mov	r6, r1
     64a:	1f05      	subs	r5, r0, #4
    for (size_t i = 0; i < len; i++) {
     64c:	2400      	movs	r4, #0
                ATB_HEAD_TO_MARK(block);
     64e:	f04f 0803 	mov.w	r8, #3
        void *ptr = ptrs[i];
     652:	f855 3f04 	ldr.w	r3, [r5, #4]!
        if (VERIFY_PTR(ptr)) {
     656:	071a      	lsls	r2, r3, #28
    for (size_t i = 0; i < len; i++) {
     658:	f104 0401 	add.w	r4, r4, #1
        if (VERIFY_PTR(ptr)) {
     65c:	d119      	bne.n	692 <gc_collect_root+0x52>
     65e:	f8d7 00a4 	ldr.w	r0, [r7, #164]	; 0xa4
     662:	4283      	cmp	r3, r0
     664:	d315      	bcc.n	692 <gc_collect_root+0x52>
            size_t block = BLOCK_FROM_PTR(ptr);
     666:	1a18      	subs	r0, r3, r0
        if (VERIFY_PTR(ptr)) {
     668:	f8d7 10a8 	ldr.w	r1, [r7, #168]	; 0xa8
            if (ATB_GET_KIND(block) == AT_HEAD) {
     66c:	ea4f 1e90 	mov.w	lr, r0, lsr #6
            size_t block = BLOCK_FROM_PTR(ptr);
     670:	0900      	lsrs	r0, r0, #4
            if (ATB_GET_KIND(block) == AT_HEAD) {
     672:	f000 0203 	and.w	r2, r0, #3
        if (VERIFY_PTR(ptr)) {
     676:	428b      	cmp	r3, r1
            if (ATB_GET_KIND(block) == AT_HEAD) {
     678:	ea4f 0242 	mov.w	r2, r2, lsl #1
        if (VERIFY_PTR(ptr)) {
     67c:	d209      	bcs.n	692 <gc_collect_root+0x52>
            if (ATB_GET_KIND(block) == AT_HEAD) {
     67e:	f8d7 109c 	ldr.w	r1, [r7, #156]	; 0x9c
     682:	f811 c00e 	ldrb.w	ip, [r1, lr]
     686:	fa4c f302 	asr.w	r3, ip, r2
     68a:	f003 0303 	and.w	r3, r3, #3
     68e:	2b01      	cmp	r3, #1
     690:	d003      	beq.n	69a <gc_collect_root+0x5a>
    for (size_t i = 0; i < len; i++) {
     692:	42a6      	cmp	r6, r4
     694:	d1dd      	bne.n	652 <gc_collect_root+0x12>
     696:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
                ATB_HEAD_TO_MARK(block);
     69a:	fa08 f202 	lsl.w	r2, r8, r2
     69e:	ea42 030c 	orr.w	r3, r2, ip
     6a2:	f801 300e 	strb.w	r3, [r1, lr]
                gc_mark_subtree(block);
     6a6:	f7ff fea3 	bl	3f0 <gc_mark_subtree>
     6aa:	e7f2      	b.n	692 <gc_collect_root+0x52>
     6ac:	4770      	bx	lr
     6ae:	bf00      	nop
     6b0:	20000a2c 	.word	0x20000a2c

000006b4 <gc_collect_end>:
void gc_collect_end(void) {
     6b4:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     6b8:	4e35      	ldr	r6, [pc, #212]	; (790 <gc_collect_end+0xdc>)
     6ba:	f8d6 00a0 	ldr.w	r0, [r6, #160]	; 0xa0
     6be:	f8d6 30ac 	ldr.w	r3, [r6, #172]	; 0xac
     6c2:	0080      	lsls	r0, r0, #2
        MP_STATE_MEM(gc_stack_overflow) = 0;
     6c4:	2500      	movs	r5, #0
    while (MP_STATE_MEM(gc_stack_overflow)) {
     6c6:	b313      	cbz	r3, 70e <gc_collect_end+0x5a>
        MP_STATE_MEM(gc_stack_overflow) = 0;
     6c8:	f8c6 50ac 	str.w	r5, [r6, #172]	; 0xac
        for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     6cc:	2800      	cmp	r0, #0
     6ce:	d04a      	beq.n	766 <gc_collect_end+0xb2>
     6d0:	2400      	movs	r4, #0
     6d2:	e002      	b.n	6da <gc_collect_end+0x26>
     6d4:	3401      	adds	r4, #1
     6d6:	4284      	cmp	r4, r0
     6d8:	d215      	bcs.n	706 <gc_collect_end+0x52>
            if (ATB_GET_KIND(block) == AT_MARK) {
     6da:	08a2      	lsrs	r2, r4, #2
     6dc:	f8d6 109c 	ldr.w	r1, [r6, #156]	; 0x9c
     6e0:	f004 0303 	and.w	r3, r4, #3
     6e4:	5c8a      	ldrb	r2, [r1, r2]
     6e6:	005b      	lsls	r3, r3, #1
     6e8:	fa42 f303 	asr.w	r3, r2, r3
     6ec:	f003 0303 	and.w	r3, r3, #3
     6f0:	2b03      	cmp	r3, #3
     6f2:	d1ef      	bne.n	6d4 <gc_collect_end+0x20>
                gc_mark_subtree(block);
     6f4:	4620      	mov	r0, r4
     6f6:	f7ff fe7b 	bl	3f0 <gc_mark_subtree>
     6fa:	f8d6 00a0 	ldr.w	r0, [r6, #160]	; 0xa0
        for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     6fe:	3401      	adds	r4, #1
     700:	0080      	lsls	r0, r0, #2
     702:	4284      	cmp	r4, r0
     704:	d3e9      	bcc.n	6da <gc_collect_end+0x26>
     706:	f8d6 30ac 	ldr.w	r3, [r6, #172]	; 0xac
    while (MP_STATE_MEM(gc_stack_overflow)) {
     70a:	2b00      	cmp	r3, #0
     70c:	d1dc      	bne.n	6c8 <gc_collect_end+0x14>
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     70e:	b350      	cbz	r0, 766 <gc_collect_end+0xb2>
     710:	4698      	mov	r8, r3
     712:	4619      	mov	r1, r3
                    ATB_ANY_TO_FREE(block);
     714:	f04f 0e03 	mov.w	lr, #3
                ATB_MARK_TO_HEAD(block);
     718:	2702      	movs	r7, #2
     71a:	e006      	b.n	72a <gc_collect_end+0x76>
        switch (ATB_GET_KIND(block)) {
     71c:	2a03      	cmp	r2, #3
     71e:	d02c      	beq.n	77a <gc_collect_end+0xc6>
     720:	2a01      	cmp	r2, #1
     722:	d013      	beq.n	74c <gc_collect_end+0x98>
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     724:	3101      	adds	r1, #1
     726:	4281      	cmp	r1, r0
     728:	d21d      	bcs.n	766 <gc_collect_end+0xb2>
        switch (ATB_GET_KIND(block)) {
     72a:	088c      	lsrs	r4, r1, #2
     72c:	f8d6 509c 	ldr.w	r5, [r6, #156]	; 0x9c
     730:	f001 0303 	and.w	r3, r1, #3
     734:	f815 c004 	ldrb.w	ip, [r5, r4]
     738:	005b      	lsls	r3, r3, #1
     73a:	fa4c f203 	asr.w	r2, ip, r3
     73e:	f002 0203 	and.w	r2, r2, #3
     742:	2a02      	cmp	r2, #2
     744:	d1ea      	bne.n	71c <gc_collect_end+0x68>
                if (free_tail) {
     746:	f1b8 0f00 	cmp.w	r8, #0
     74a:	d0eb      	beq.n	724 <gc_collect_end+0x70>
                    ATB_ANY_TO_FREE(block);
     74c:	fa0e f303 	lsl.w	r3, lr, r3
     750:	ea2c 0303 	bic.w	r3, ip, r3
     754:	552b      	strb	r3, [r5, r4]
     756:	f8d6 00a0 	ldr.w	r0, [r6, #160]	; 0xa0
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     75a:	3101      	adds	r1, #1
     75c:	0080      	lsls	r0, r0, #2
     75e:	4281      	cmp	r1, r0
                    ATB_ANY_TO_FREE(block);
     760:	f04f 0801 	mov.w	r8, #1
    for (size_t block = 0; block < MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB; block++) {
     764:	d3e1      	bcc.n	72a <gc_collect_end+0x76>
    MP_STATE_MEM(gc_lock_depth)--;
     766:	f8b6 31b0 	ldrh.w	r3, [r6, #432]	; 0x1b0
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     76a:	2200      	movs	r2, #0
    MP_STATE_MEM(gc_lock_depth)--;
     76c:	3b01      	subs	r3, #1
     76e:	f8a6 31b0 	strh.w	r3, [r6, #432]	; 0x1b0
    MP_STATE_MEM(gc_last_free_atb_index) = 0;
     772:	f8c6 21b4 	str.w	r2, [r6, #436]	; 0x1b4
}
     776:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
                ATB_MARK_TO_HEAD(block);
     77a:	fa07 f303 	lsl.w	r3, r7, r3
     77e:	ea2c 0303 	bic.w	r3, ip, r3
     782:	552b      	strb	r3, [r5, r4]
     784:	f8d6 00a0 	ldr.w	r0, [r6, #160]	; 0xa0
                free_tail = 0;
     788:	f04f 0800 	mov.w	r8, #0
     78c:	0080      	lsls	r0, r0, #2
     78e:	e7c9      	b.n	724 <gc_collect_end+0x70>
     790:	20000a2c 	.word	0x20000a2c

00000794 <gc_sweep_all>:
    MP_STATE_MEM(gc_lock_depth)++;
     794:	4b05      	ldr	r3, [pc, #20]	; (7ac <gc_sweep_all+0x18>)
     796:	f8b3 21b0 	ldrh.w	r2, [r3, #432]	; 0x1b0
    MP_STATE_MEM(gc_stack_overflow) = 0;
     79a:	2100      	movs	r1, #0
    MP_STATE_MEM(gc_lock_depth)++;
     79c:	3201      	adds	r2, #1
     79e:	f8a3 21b0 	strh.w	r2, [r3, #432]	; 0x1b0
    MP_STATE_MEM(gc_stack_overflow) = 0;
     7a2:	f8c3 10ac 	str.w	r1, [r3, #172]	; 0xac
    gc_collect_end();
     7a6:	f7ff bf85 	b.w	6b4 <gc_collect_end>
     7aa:	bf00      	nop
     7ac:	20000a2c 	.word	0x20000a2c

000007b0 <gc_info>:
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     7b0:	4b3d      	ldr	r3, [pc, #244]	; (8a8 <gc_info+0xf8>)
     7b2:	f8d3 10a4 	ldr.w	r1, [r3, #164]	; 0xa4
     7b6:	f8d3 20a8 	ldr.w	r2, [r3, #168]	; 0xa8
void gc_info(gc_info_t *info) {
     7ba:	e92d 47f0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     7be:	f8d3 60a0 	ldr.w	r6, [r3, #160]	; 0xa0
     7c2:	f8d3 709c 	ldr.w	r7, [r3, #156]	; 0x9c
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     7c6:	1a52      	subs	r2, r2, r1
    info->used = 0;
     7c8:	2300      	movs	r3, #0
    info->total = MP_STATE_MEM(gc_pool_end) - MP_STATE_MEM(gc_pool_start);
     7ca:	6002      	str	r2, [r0, #0]
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     7cc:	461d      	mov	r5, r3
     7ce:	00b6      	lsls	r6, r6, #2
    info->used = 0;
     7d0:	6043      	str	r3, [r0, #4]
    info->free = 0;
     7d2:	6083      	str	r3, [r0, #8]
    info->max_free = 0;
     7d4:	60c3      	str	r3, [r0, #12]
    info->num_1block = 0;
     7d6:	6103      	str	r3, [r0, #16]
    info->num_2block = 0;
     7d8:	6143      	str	r3, [r0, #20]
    info->max_block = 0;
     7da:	6183      	str	r3, [r0, #24]
        finish = (block == MP_STATE_MEM(gc_alloc_table_byte_len) * BLOCKS_PER_ATB);
     7dc:	469c      	mov	ip, r3
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     7de:	469e      	mov	lr, r3
     7e0:	461c      	mov	r4, r3
     7e2:	461a      	mov	r2, r3
     7e4:	4699      	mov	r9, r3
     7e6:	4619      	mov	r1, r3
     7e8:	4698      	mov	r8, r3
        size_t kind = ATB_GET_KIND(block);
     7ea:	f817 3009 	ldrb.w	r3, [r7, r9]
     7ee:	0049      	lsls	r1, r1, #1
     7f0:	410b      	asrs	r3, r1
     7f2:	f003 0303 	and.w	r3, r3, #3
        switch (kind) {
     7f6:	2b01      	cmp	r3, #1
     7f8:	d030      	beq.n	85c <gc_info+0xac>
     7fa:	d327      	bcc.n	84c <gc_info+0x9c>
     7fc:	2b02      	cmp	r3, #2
     7fe:	d102      	bne.n	806 <gc_info+0x56>
                info->used += 1;
     800:	3501      	adds	r5, #1
     802:	6045      	str	r5, [r0, #4]
                len += 1;
     804:	3401      	adds	r4, #1
        block++;
     806:	3201      	adds	r2, #1
        if (!finish) {
     808:	42b2      	cmp	r2, r6
     80a:	d00e      	beq.n	82a <gc_info+0x7a>
            kind = ATB_GET_KIND(block);
     80c:	ea4f 0992 	mov.w	r9, r2, lsr #2
     810:	f002 0103 	and.w	r1, r2, #3
     814:	f817 3009 	ldrb.w	r3, [r7, r9]
     818:	ea4f 0a41 	mov.w	sl, r1, lsl #1
     81c:	fa43 f30a 	asr.w	r3, r3, sl
        if (finish || kind == AT_FREE || kind == AT_HEAD) {
     820:	f013 0303 	ands.w	r3, r3, #3
     824:	d001      	beq.n	82a <gc_info+0x7a>
     826:	2b01      	cmp	r3, #1
     828:	d1df      	bne.n	7ea <gc_info+0x3a>
            if (len == 1) {
     82a:	2c01      	cmp	r4, #1
     82c:	d01a      	beq.n	864 <gc_info+0xb4>
            } else if (len == 2) {
     82e:	2c02      	cmp	r4, #2
     830:	d02b      	beq.n	88a <gc_info+0xda>
            if (len > info->max_block) {
     832:	6981      	ldr	r1, [r0, #24]
     834:	428c      	cmp	r4, r1
                info->max_block = len;
     836:	bf88      	it	hi
     838:	6184      	strhi	r4, [r0, #24]
            if (finish || kind == AT_HEAD) {
     83a:	42b2      	cmp	r2, r6
     83c:	d01b      	beq.n	876 <gc_info+0xc6>
     83e:	2b01      	cmp	r3, #1
     840:	d027      	beq.n	892 <gc_info+0xe2>
     842:	ea4f 0992 	mov.w	r9, r2, lsr #2
     846:	f002 0103 	and.w	r1, r2, #3
     84a:	e7ce      	b.n	7ea <gc_info+0x3a>
                info->free += 1;
     84c:	f10c 0c01 	add.w	ip, ip, #1
     850:	f8c0 c008 	str.w	ip, [r0, #8]
                len_free += 1;
     854:	f10e 0e01 	add.w	lr, lr, #1
                len = 0;
     858:	461c      	mov	r4, r3
                break;
     85a:	e7d4      	b.n	806 <gc_info+0x56>
                info->used += 1;
     85c:	3501      	adds	r5, #1
     85e:	6045      	str	r5, [r0, #4]
                len = 1;
     860:	461c      	mov	r4, r3
                break;
     862:	e7d0      	b.n	806 <gc_info+0x56>
                info->num_1block += 1;
     864:	6901      	ldr	r1, [r0, #16]
     866:	3101      	adds	r1, #1
     868:	6101      	str	r1, [r0, #16]
            if (len > info->max_block) {
     86a:	6981      	ldr	r1, [r0, #24]
     86c:	428c      	cmp	r4, r1
                info->max_block = len;
     86e:	bf88      	it	hi
     870:	6184      	strhi	r4, [r0, #24]
            if (finish || kind == AT_HEAD) {
     872:	42b2      	cmp	r2, r6
     874:	d1e3      	bne.n	83e <gc_info+0x8e>
                if (len_free > info->max_free) {
     876:	45c6      	cmp	lr, r8
     878:	d90e      	bls.n	898 <gc_info+0xe8>
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     87a:	42b2      	cmp	r2, r6
                    info->max_free = len_free;
     87c:	f8c0 e00c 	str.w	lr, [r0, #12]
    for (size_t block = 0, len = 0, len_free = 0; !finish;) {
     880:	d00a      	beq.n	898 <gc_info+0xe8>
     882:	46f0      	mov	r8, lr
                len_free = 0;
     884:	f04f 0e00 	mov.w	lr, #0
     888:	e7db      	b.n	842 <gc_info+0x92>
                info->num_2block += 1;
     88a:	6941      	ldr	r1, [r0, #20]
     88c:	3101      	adds	r1, #1
     88e:	6141      	str	r1, [r0, #20]
     890:	e7cf      	b.n	832 <gc_info+0x82>
                if (len_free > info->max_free) {
     892:	45f0      	cmp	r8, lr
     894:	d2f6      	bcs.n	884 <gc_info+0xd4>
     896:	e7f0      	b.n	87a <gc_info+0xca>
    info->used *= BYTES_PER_BLOCK;
     898:	012d      	lsls	r5, r5, #4
    info->free *= BYTES_PER_BLOCK;
     89a:	ea4f 130c 	mov.w	r3, ip, lsl #4
    info->used *= BYTES_PER_BLOCK;
     89e:	6045      	str	r5, [r0, #4]
    info->free *= BYTES_PER_BLOCK;
     8a0:	6083      	str	r3, [r0, #8]
}
     8a2:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     8a6:	bf00      	nop
     8a8:	20000a2c 	.word	0x20000a2c

000008ac <gc_alloc>:
    size_t n_blocks = ((n_bytes + BYTES_PER_BLOCK - 1) & (~(BYTES_PER_BLOCK - 1))) / BYTES_PER_BLOCK;
     8ac:	300f      	adds	r0, #15
void *gc_alloc(size_t n_bytes, bool has_finaliser) {
     8ae:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    if (n_blocks == 0) {
     8b0:	0906      	lsrs	r6, r0, #4
     8b2:	d052      	beq.n	95a <gc_alloc+0xae>
    if (MP_STATE_MEM(gc_lock_depth) > 0) {
     8b4:	4d4c      	ldr	r5, [pc, #304]	; (9e8 <gc_alloc+0x13c>)
     8b6:	f8b5 41b0 	ldrh.w	r4, [r5, #432]	; 0x1b0
     8ba:	2c00      	cmp	r4, #0
     8bc:	d14d      	bne.n	95a <gc_alloc+0xae>
    int collected = !MP_STATE_MEM(gc_auto_collect_enabled);
     8be:	f8b5 e1b2 	ldrh.w	lr, [r5, #434]	; 0x1b2
        for (i = MP_STATE_MEM(gc_last_free_atb_index); i < MP_STATE_MEM(gc_alloc_table_byte_len); i++) {
     8c2:	f8d5 21b4 	ldr.w	r2, [r5, #436]	; 0x1b4
     8c6:	f8d5 00a0 	ldr.w	r0, [r5, #160]	; 0xa0
    int collected = !MP_STATE_MEM(gc_auto_collect_enabled);
     8ca:	fabe fe8e 	clz	lr, lr
        for (i = MP_STATE_MEM(gc_last_free_atb_index); i < MP_STATE_MEM(gc_alloc_table_byte_len); i++) {
     8ce:	4282      	cmp	r2, r0
    int collected = !MP_STATE_MEM(gc_auto_collect_enabled);
     8d0:	ea4f 1e5e 	mov.w	lr, lr, lsr #5
        for (i = MP_STATE_MEM(gc_last_free_atb_index); i < MP_STATE_MEM(gc_alloc_table_byte_len); i++) {
     8d4:	d234      	bcs.n	940 <gc_alloc+0x94>
     8d6:	f8d5 709c 	ldr.w	r7, [r5, #156]	; 0x9c
     8da:	18b9      	adds	r1, r7, r2
     8dc:	e017      	b.n	90e <gc_alloc+0x62>
            if (ATB_0_IS_FREE(a)) { if (++n_free >= n_blocks) { i = i * BLOCKS_PER_ATB + 0; goto found; } } else { n_free = 0; }
     8de:	3401      	adds	r4, #1
     8e0:	42a6      	cmp	r6, r4
     8e2:	d93d      	bls.n	960 <gc_alloc+0xb4>
            if (ATB_1_IS_FREE(a)) { if (++n_free >= n_blocks) { i = i * BLOCKS_PER_ATB + 1; goto found; } } else { n_free = 0; }
     8e4:	f013 0f0c 	tst.w	r3, #12
     8e8:	d11b      	bne.n	922 <gc_alloc+0x76>
     8ea:	3401      	adds	r4, #1
     8ec:	42a6      	cmp	r6, r4
     8ee:	d971      	bls.n	9d4 <gc_alloc+0x128>
            if (ATB_2_IS_FREE(a)) { if (++n_free >= n_blocks) { i = i * BLOCKS_PER_ATB + 2; goto found; } } else { n_free = 0; }
     8f0:	f013 0f30 	tst.w	r3, #48	; 0x30
     8f4:	d11a      	bne.n	92c <gc_alloc+0x80>
     8f6:	3401      	adds	r4, #1
     8f8:	42a6      	cmp	r6, r4
     8fa:	d96e      	bls.n	9da <gc_alloc+0x12e>
